;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2017 2:56:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0D2C	0x43DB    MVN	R3, R3
0x0D2E	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0D32	0xFA07F305  LSL	R3, R7, R5
0x0D36	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0D3A	0xF4017381  AND	R3, R1, #258
0x0D3E	0xF5B37F81  CMP	R3, #258
0x0D42	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0D44	0xF2060514  ADDW	R5, R6, #20
0x0D48	0xF2020408  ADDW	R4, R2, #8
0x0D4C	0xF04F0301  MOV	R3, #1
0x0D50	0x40A3    LSLS	R3, R4
0x0D52	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0D54	0xF0010382  AND	R3, R1, #130
0x0D58	0x2B82    CMP	R3, #130
0x0D5A	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0D5C	0xF2060510  ADDW	R5, R6, #16
0x0D60	0xF2020408  ADDW	R4, R2, #8
0x0D64	0xF04F0301  MOV	R3, #1
0x0D68	0x40A3    LSLS	R3, R4
0x0D6A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0D6C	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x0D6E	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0D70	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x0D72	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0D74	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0D78	0xF8DDE000  LDR	LR, [SP, #0]
0x0D7C	0xB001    ADD	SP, SP, #4
0x0D7E	0x4770    BX	LR
0x0D80	0xFC00FFFF  	#-1024
0x0D84	0x00140008  	#524308
0x0D88	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0964	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0966	0x4919    LDR	R1, [PC, #100]
0x0968	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x096C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x096E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0970	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0972	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0974	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0976	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0978	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x097A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x097C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x097E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0980	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0982	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0984	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0986	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0988	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x098A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x098E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0990	0x490F    LDR	R1, [PC, #60]
0x0992	0x4288    CMP	R0, R1
0x0994	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0996	0x490F    LDR	R1, [PC, #60]
0x0998	0x4288    CMP	R0, R1
0x099A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x099C	0x490E    LDR	R1, [PC, #56]
0x099E	0x4288    CMP	R0, R1
0x09A0	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x09A2	0x490E    LDR	R1, [PC, #56]
0x09A4	0x4288    CMP	R0, R1
0x09A6	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x09A8	0x490D    LDR	R1, [PC, #52]
0x09AA	0x4288    CMP	R0, R1
0x09AC	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x09AE	0x490D    LDR	R1, [PC, #52]
0x09B0	0x4288    CMP	R0, R1
0x09B2	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x09B4	0x490C    LDR	R1, [PC, #48]
0x09B6	0x4288    CMP	R0, R1
0x09B8	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x09BA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x09BC	0x490B    LDR	R1, [PC, #44]
0x09BE	0x6809    LDR	R1, [R1, #0]
0x09C0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x09C4	0x4909    LDR	R1, [PC, #36]
0x09C6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x09C8	0xB001    ADD	SP, SP, #4
0x09CA	0x4770    BX	LR
0x09CC	0xFC00FFFF  	#-1024
0x09D0	0x08004001  	#1073809408
0x09D4	0x0C004001  	#1073810432
0x09D8	0x10004001  	#1073811456
0x09DC	0x14004001  	#1073812480
0x09E0	0x18004001  	#1073813504
0x09E4	0x1C004001  	#1073814528
0x09E8	0x20004001  	#1073815552
0x09EC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1378	0xB081    SUB	SP, SP, #4
0x137A	0xF8CDE000  STR	LR, [SP, #0]
0x137E	0xFA5FF981  UXTB	R9, R1
0x1382	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1386	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1388	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x138C	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1390	0xF7FFFDDE  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1394	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1396	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x139A	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x139E	0xF7FFFCFB  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x13A2	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x13A4	0x2001    MOVS	R0, #1
0x13A6	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x13A8	0x2800    CMP	R0, #0
0x13AA	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x13AC	0x2801    CMP	R0, #1
0x13AE	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x13B0	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x13B2	0xF8DDE000  LDR	LR, [SP, #0]
0x13B6	0xB001    ADD	SP, SP, #4
0x13B8	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0F50	0xB081    SUB	SP, SP, #4
0x0F52	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x0F56	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x0F58	0x2901    CMP	R1, #1
0x0F5A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x0F5C	0xF2400110  MOVW	R1, #16
0x0F60	0x4865    LDR	R0, [PC, #404]
0x0F62	0xF7FFFC81  BL	_GPIO_Digital_Input+0
0x0F66	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x0F68	0xF2400110  MOVW	R1, #16
0x0F6C	0x4862    LDR	R0, [PC, #392]
0x0F6E	0xF000FA25  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x0F72	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x0F74	0x2901    CMP	R1, #1
0x0F76	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x0F78	0xF2400104  MOVW	R1, #4
0x0F7C	0x485F    LDR	R0, [PC, #380]
0x0F7E	0xF7FFFC73  BL	_GPIO_Digital_Input+0
0x0F82	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x0F84	0xF2400104  MOVW	R1, #4
0x0F88	0x485C    LDR	R0, [PC, #368]
0x0F8A	0xF000FA17  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x0F8E	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x0F90	0x2901    CMP	R1, #1
0x0F92	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x0F94	0xF2420100  MOVW	R1, #8192
0x0F98	0x4859    LDR	R0, [PC, #356]
0x0F9A	0xF7FFFC65  BL	_GPIO_Digital_Input+0
0x0F9E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x0FA0	0xF2420100  MOVW	R1, #8192
0x0FA4	0x4856    LDR	R0, [PC, #344]
0x0FA6	0xF000FA09  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x0FAA	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x0FAC	0x2901    CMP	R1, #1
0x0FAE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x0FB0	0xF2404100  MOVW	R1, #1024
0x0FB4	0x4851    LDR	R0, [PC, #324]
0x0FB6	0xF7FFFC57  BL	_GPIO_Digital_Input+0
0x0FBA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x0FBC	0xF2404100  MOVW	R1, #1024
0x0FC0	0x484E    LDR	R0, [PC, #312]
0x0FC2	0xF000F9FB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x0FC6	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x0FC8	0x2901    CMP	R1, #1
0x0FCA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x0FCC	0xF6400100  MOVW	R1, #2048
0x0FD0	0x484A    LDR	R0, [PC, #296]
0x0FD2	0xF7FFFC49  BL	_GPIO_Digital_Input+0
0x0FD6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x0FD8	0xF6400100  MOVW	R1, #2048
0x0FDC	0x4847    LDR	R0, [PC, #284]
0x0FDE	0xF000F9ED  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x0FE2	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x0FE4	0x2901    CMP	R1, #1
0x0FE6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x0FE8	0xF2410100  MOVW	R1, #4096
0x0FEC	0x4843    LDR	R0, [PC, #268]
0x0FEE	0xF7FFFC3B  BL	_GPIO_Digital_Input+0
0x0FF2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x0FF4	0xF2410100  MOVW	R1, #4096
0x0FF8	0x4840    LDR	R0, [PC, #256]
0x0FFA	0xF000F9DF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x0FFE	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1000	0x2901    CMP	R1, #1
0x1002	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x1004	0xF2400101  MOVW	R1, #1
0x1008	0x483B    LDR	R0, [PC, #236]
0x100A	0xF7FFFC2D  BL	_GPIO_Digital_Input+0
0x100E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1010	0xF2400101  MOVW	R1, #1
0x1014	0x4838    LDR	R0, [PC, #224]
0x1016	0xF000F9D1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x101A	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x101C	0x2901    CMP	R1, #1
0x101E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1020	0xF2404100  MOVW	R1, #1024
0x1024	0x4836    LDR	R0, [PC, #216]
0x1026	0xF7FFFC1F  BL	_GPIO_Digital_Input+0
0x102A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x102C	0xF2404100  MOVW	R1, #1024
0x1030	0x4833    LDR	R0, [PC, #204]
0x1032	0xF000F9C3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x1036	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1038	0x2901    CMP	R1, #1
0x103A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x103C	0xF2402100  MOVW	R1, #512
0x1040	0x482F    LDR	R0, [PC, #188]
0x1042	0xF7FFFC11  BL	_GPIO_Digital_Input+0
0x1046	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1048	0xF2402100  MOVW	R1, #512
0x104C	0x482C    LDR	R0, [PC, #176]
0x104E	0xF000F9B5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x1052	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1054	0x2901    CMP	R1, #1
0x1056	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1058	0xF2401100  MOVW	R1, #256
0x105C	0x4828    LDR	R0, [PC, #160]
0x105E	0xF7FFFC03  BL	_GPIO_Digital_Input+0
0x1062	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1064	0xF2401100  MOVW	R1, #256
0x1068	0x4825    LDR	R0, [PC, #148]
0x106A	0xF000F9A7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x106E	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1070	0x2901    CMP	R1, #1
0x1072	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1074	0xF2400140  MOVW	R1, #64
0x1078	0x4822    LDR	R0, [PC, #136]
0x107A	0xF7FFFBF5  BL	_GPIO_Digital_Input+0
0x107E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1080	0xF2400140  MOVW	R1, #64
0x1084	0x481F    LDR	R0, [PC, #124]
0x1086	0xF000F999  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x108A	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x108C	0x2901    CMP	R1, #1
0x108E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1090	0xF2400180  MOVW	R1, #128
0x1094	0x481B    LDR	R0, [PC, #108]
0x1096	0xF7FFFBE7  BL	_GPIO_Digital_Input+0
0x109A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x109C	0xF2400180  MOVW	R1, #128
0x10A0	0x4818    LDR	R0, [PC, #96]
0x10A2	0xF000F98B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x10A6	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x10A8	0x2001    MOVS	R0, #1
0x10AA	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x10AC	0x2800    CMP	R0, #0
0x10AE	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x10B2	0x2801    CMP	R0, #1
0x10B4	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x10B8	0x2802    CMP	R0, #2
0x10BA	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x10BE	0x2803    CMP	R0, #3
0x10C0	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x10C4	0x2804    CMP	R0, #4
0x10C6	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x10CA	0x2805    CMP	R0, #5
0x10CC	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x10D0	0x2806    CMP	R0, #6
0x10D2	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x10D6	0x2807    CMP	R0, #7
0x10D8	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x10DA	0x2808    CMP	R0, #8
0x10DC	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x10DE	0x2809    CMP	R0, #9
0x10E0	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x10E2	0x280A    CMP	R0, #10
0x10E4	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x10E6	0x280B    CMP	R0, #11
0x10E8	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x10EA	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x10EC	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x10EE	0xF8DDE000  LDR	LR, [SP, #0]
0x10F2	0xB001    ADD	SP, SP, #4
0x10F4	0x4770    BX	LR
0x10F6	0xBF00    NOP
0x10F8	0x08004001  	GPIOA_BASE+0
0x10FC	0x10004001  	GPIOC_BASE+0
0x1100	0x14004001  	GPIOD_BASE+0
0x1104	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0868	0xB081    SUB	SP, SP, #4
0x086A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x086E	0xF04F0242  MOV	R2, #66
0x0872	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
